base_dir,test_method,simulation_name,dataset,experiment_name,file_method
./Results/decomposed_simulation/breast/,celina,breast_decompose_exp_0,breast,decompose_0,celina
./Results/decomposed_simulation/breast/,celina,breast_decompose_exp_1,breast,decompose_1,celina
./Results/decomposed_simulation/breast/,celina,"breast_decompose_exp_1,2",breast,"decompose_1,2",celina
./Results/decomposed_simulation/breast/,celina,"breast_decompose_exp_1,2,3",breast,"decompose_1,2,3",celina
./Results/decomposed_simulation/breast/,celina,"breast_decompose_exp_1,2,3,4,5",breast,"decompose_1,2,3,4,5",celina
./Results/decomposed_simulation/breast/,celina,"breast_decompose_exp_1,2,4",breast,"decompose_1,2,4",celina
./Results/decomposed_simulation/breast/,celina,"breast_decompose_exp_1,2,5",breast,"decompose_1,2,5",celina
./Results/decomposed_simulation/breast/,celina,breast_decompose_exp_2,breast,decompose_2,celina
./Results/decomposed_simulation/breast/,celina,"breast_decompose_exp_2,4",breast,"decompose_2,4",celina
./Results/decomposed_simulation/breast/,celina,breast_decompose_exp_3,breast,decompose_3,celina
./Results/decomposed_simulation/breast/,celina,breast_decompose_exp_,breast,Idealized,celina
./Results/decomposed_simulation/breast/,cside,breast_decompose_exp_0,breast,decompose_0,cside
./Results/decomposed_simulation/breast/,cside,breast_decompose_exp_1,breast,decompose_1,cside
./Results/decomposed_simulation/breast/,cside,"breast_decompose_exp_1,2",breast,"decompose_1,2",cside
./Results/decomposed_simulation/breast/,cside,"breast_decompose_exp_1,2,3",breast,"decompose_1,2,3",cside
./Results/decomposed_simulation/breast/,cside,"breast_decompose_exp_1,2,3,4,5",breast,"decompose_1,2,3,4,5",cside
./Results/decomposed_simulation/breast/,cside,"breast_decompose_exp_1,2,4",breast,"decompose_1,2,4",cside
./Results/decomposed_simulation/breast/,cside,"breast_decompose_exp_1,2,5",breast,"decompose_1,2,5",cside
./Results/decomposed_simulation/breast/,cside,breast_decompose_exp_2,breast,decompose_2,cside
./Results/decomposed_simulation/breast/,cside,"breast_decompose_exp_2,4",breast,"decompose_2,4",cside
./Results/decomposed_simulation/breast/,cside,breast_decompose_exp_3,breast,decompose_3,cside
./Results/decomposed_simulation/breast/,cside,breast_decompose_exp_,breast,Idealized,cside
./Results/decomposed_simulation/breast/,ctsv,breast_decompose_exp_0,breast,decompose_0,ctsv
./Results/decomposed_simulation/breast/,ctsv,breast_decompose_exp_1,breast,decompose_1,ctsv
./Results/decomposed_simulation/breast/,ctsv,"breast_decompose_exp_1,2",breast,"decompose_1,2",ctsv
./Results/decomposed_simulation/breast/,ctsv,"breast_decompose_exp_1,2,3",breast,"decompose_1,2,3",ctsv
./Results/decomposed_simulation/breast/,ctsv,"breast_decompose_exp_1,2,3,4,5",breast,"decompose_1,2,3,4,5",ctsv
./Results/decomposed_simulation/breast/,ctsv,"breast_decompose_exp_1,2,4",breast,"decompose_1,2,4",ctsv
./Results/decomposed_simulation/breast/,ctsv,"breast_decompose_exp_1,2,5",breast,"decompose_1,2,5",ctsv
./Results/decomposed_simulation/breast/,ctsv,breast_decompose_exp_2,breast,decompose_2,ctsv
./Results/decomposed_simulation/breast/,ctsv,"breast_decompose_exp_2,4",breast,"decompose_2,4",ctsv
./Results/decomposed_simulation/breast/,ctsv,breast_decompose_exp_3,breast,decompose_3,ctsv
./Results/decomposed_simulation/breast/,ctsv,breast_decompose_exp_,breast,Idealized,ctsv
./Results/decomposed_simulation/breast/,spvc-noalt,breast_decompose_exp_0,breast,decompose_0,spvc
./Results/decomposed_simulation/breast/,spvc-noalt,breast_decompose_exp_1,breast,decompose_1,spvc
./Results/decomposed_simulation/breast/,spvc-noalt,"breast_decompose_exp_1,2",breast,"decompose_1,2",spvc
./Results/decomposed_simulation/breast/,spvc-noalt,"breast_decompose_exp_1,2,3",breast,"decompose_1,2,3",spvc
./Results/decomposed_simulation/breast/,spvc-noalt,"breast_decompose_exp_1,2,3,4,5",breast,"decompose_1,2,3,4,5",spvc
./Results/decomposed_simulation/breast/,spvc-noalt,"breast_decompose_exp_1,2,4",breast,"decompose_1,2,4",spvc
./Results/decomposed_simulation/breast/,spvc-noalt,"breast_decompose_exp_1,2,5",breast,"decompose_1,2,5",spvc
./Results/decomposed_simulation/breast/,spvc-noalt,breast_decompose_exp_2,breast,decompose_2,spvc
./Results/decomposed_simulation/breast/,spvc-noalt,"breast_decompose_exp_2,4",breast,"decompose_2,4",spvc
./Results/decomposed_simulation/breast/,spvc-noalt,breast_decompose_exp_3,breast,decompose_3,spvc
./Results/decomposed_simulation/breast/,spvc-noalt,breast_decompose_exp_,breast,Idealized,spvc
./Results/decomposed_simulation/breast/,stance,breast_decompose_exp_0,breast,decompose_0,stance
./Results/decomposed_simulation/breast/,stance,breast_decompose_exp_1,breast,decompose_1,stance
./Results/decomposed_simulation/breast/,stance,"breast_decompose_exp_1,2",breast,"decompose_1,2",stance
./Results/decomposed_simulation/breast/,stance,"breast_decompose_exp_1,2,3",breast,"decompose_1,2,3",stance
./Results/decomposed_simulation/breast/,stance,"breast_decompose_exp_1,2,3,4,5",breast,"decompose_1,2,3,4,5",stance
./Results/decomposed_simulation/breast/,stance,"breast_decompose_exp_1,2,4",breast,"decompose_1,2,4",stance
./Results/decomposed_simulation/breast/,stance,"breast_decompose_exp_1,2,5",breast,"decompose_1,2,5",stance
./Results/decomposed_simulation/breast/,stance,breast_decompose_exp_2,breast,decompose_2,stance
./Results/decomposed_simulation/breast/,stance,"breast_decompose_exp_2,4",breast,"decompose_2,4",stance
./Results/decomposed_simulation/breast/,stance,breast_decompose_exp_3,breast,decompose_3,stance
./Results/decomposed_simulation/breast/,stance,breast_decompose_exp_,breast,Idealized,stance
./Results/decomposed_simulation/lymph/,celina,lymph_decompose_exp_0,lymph,decompose_0,celina
./Results/decomposed_simulation/lymph/,celina,lymph_decompose_exp_1,lymph,decompose_1,celina
./Results/decomposed_simulation/lymph/,celina,"lymph_decompose_exp_1,2",lymph,"decompose_1,2",celina
./Results/decomposed_simulation/lymph/,celina,"lymph_decompose_exp_1,2,3",lymph,"decompose_1,2,3",celina
./Results/decomposed_simulation/lymph/,celina,"lymph_decompose_exp_1,2,3,4,5",lymph,"decompose_1,2,3,4,5",celina
./Results/decomposed_simulation/lymph/,celina,"lymph_decompose_exp_1,2,4",lymph,"decompose_1,2,4",celina
./Results/decomposed_simulation/lymph/,celina,"lymph_decompose_exp_1,2,5",lymph,"decompose_1,2,5",celina
./Results/decomposed_simulation/lymph/,celina,lymph_decompose_exp_2,lymph,decompose_2,celina
./Results/decomposed_simulation/lymph/,celina,"lymph_decompose_exp_2,4",lymph,"decompose_2,4",celina
./Results/decomposed_simulation/lymph/,celina,lymph_decompose_exp_3,lymph,decompose_3,celina
./Results/decomposed_simulation/lymph/,celina,lymph_decompose_exp_,lymph,Idealized,celina
./Results/decomposed_simulation/lymph/,cside,lymph_decompose_exp_0,lymph,decompose_0,cside
./Results/decomposed_simulation/lymph/,cside,lymph_decompose_exp_1,lymph,decompose_1,cside
